event_type,module,features.score,features.cpu,features.uptime,features.duration,features.filename,features.hash,features.registry_key,features.ip,features.domain,features.asn,features.country,features.parent_process,features.process_name,label
Process Created,process_monitor,1.0,,,,,,,,,,,chatgpt.exe,ChatGPT.exe,1.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,unknown,explorer.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,omtsreco.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,SecurityHealthService.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Suspicious Network,network_monitor,7.0,,,,,,,172.64.155.209,Unknown,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,system,Registry,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,wininit.exe,LsaIso.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,20.190.146.36,Unknown,,,,,4.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,system,,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,AsusPTPService.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Suspicious Network,network_monitor,7.0,,,,,,,,xyz123,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,44.195.8.207,ec2-44-195-8-207.compute-1.amazonaws.com,,,,,7.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,Cursor.exe,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,,xyz123,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,svchost.exe,AggregatorHost.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,54.167.84.212,ec2-54-167-84-212.compute-1.amazonaws.com,,,,,4.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,44.199.159.192,ec2-44-199-159-192.compute-1.amazonaws.com,,,,,4.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,Cursor.exe,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,wininit.exe,LsaIso.exe,1.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,chrome.exe,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,unknown,wininit.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,explorer.exe,OneDrive.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,intelconnectservice.exe,IntelConnect.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,44.215.235.209,ec2-44-215-235-209.compute-1.amazonaws.com,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,,xyz123,,,,,4.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Network Connection,network_monitor,4.0,,,,,,,54.156.29.38,ec2-54-156-29-38.compute-1.amazonaws.com,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,svchost.exe,AppActions.exe,1.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,mysqld.exe,conhost.exe,1.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,winlogon.exe,dwm.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,WmiApSrv.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,svchost.exe,WidgetService.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Network Connection,network_monitor,4.0,,,,,,,20.50.88.238,Unknown,,,,,4.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,system,,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,,xyz123,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,172.64.148.235,Unknown,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,cursor.exe,Cursor.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Network Connection,network_monitor,4.0,,,,,,,34.226.116.114,ec2-34-226-116-114.compute-1.amazonaws.com,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,MpDefenderCoreService.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,system,smss.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,msedgewebview2.exe,msedgewebview2.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,wininit.exe,LsaIso.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,conhost.exe,6.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Suspicious Network,network_monitor,7.0,,,,,,,20.50.88.242,Unknown,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Network Connection,network_monitor,4.0,,,,,,,185.199.109.133,cdn-185-199-109-133.github.com,,,,,4.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,142.250.202.174,lcmcta-ae-in-f14.1e100.net,,,,,4.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,system idle process,System Idle Process,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Network Connection,network_monitor,4.0,,,,,,,20.189.173.10,Unknown,,,,,4.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,cursor.exe,Cursor.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Network Connection,network_monitor,4.0,,,,,,,13.89.179.10,Unknown,,,,,4.0
Suspicious Network,network_monitor,7.0,,,,,,,104.18.19.125,Unknown,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,chrome.exe,chrome.exe,1.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Network Connection,network_monitor,4.0,,,,,,,104.18.32.47,Unknown,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,cursor.exe,conhost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,system,smss.exe,1.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,servicehost.exe,uihost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,ChatGPT.exe,6.0
Network Connection,network_monitor,4.0,,,,,,,4.213.25.240,Unknown,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,explorer.exe,Microsoft.SharePoint.exe,1.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Suspicious Network,network_monitor,7.0,,,,,,,13.69.116.109,Unknown,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,104.18.19.125,Unknown,,,,,4.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,system,,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Network Connection,network_monitor,4.0,,,,,,,142.250.181.163,mct01s20-in-f3.1e100.net,,,,,4.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,wininit.exe,services.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,100.28.137.184,ec2-100-28-137-184.compute-1.amazonaws.com,,,,,4.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,AppActions.exe,6.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Suspicious Network,network_monitor,7.0,,,,,,,172.64.155.209,Unknown,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,svchost.exe,backgroundTaskHost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,OfficeClickToRun.exe,1.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,,xyz123,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,,xyz123,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,conhost.exe,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,98.85.170.199,ec2-98-85-170-199.compute-1.amazonaws.com,,,,,4.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Network Connection,network_monitor,4.0,,,,,,,4.213.25.241,Unknown,,,,,4.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,svchost.exe,NgcIso.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,svchost.exe,ApplicationFrameHost.exe,1.0
Suspicious Network,network_monitor,7.0,,,,,,,,xyz123,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,asusscreenxpertui.exe,AsusScreenXpertReunion.exe,1.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,conhost.exe,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,svchost.exe,AggregatorHost.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,40.79.167.8,Unknown,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,system idle process,System Idle Process,1.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,Microsoft.SharePoint.exe,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,mysqld.exe,conhost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Suspicious Network,network_monitor,7.0,,,,,,,54.237.129.125,ec2-54-237-129-125.compute-1.amazonaws.com,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,184.73.178.42,ec2-184-73-178-42.compute-1.amazonaws.com,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,msedgewebview2.exe,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,13.107.5.93,Unknown,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,104.18.19.125,Unknown,,,,,4.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,WUDFCompanionHost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,unknown,wininit.exe,1.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,conhost.exe,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,18.97.36.51,ec2-18-97-36-51.compute-1.amazonaws.com,,,,,4.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Process Created,process_monitor,3.0,,,,,,,,,,,cmd.exe,node.exe,3.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,98.85.170.199,ec2-98-85-170-199.compute-1.amazonaws.com,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,WUDFHost.exe,1.0
Suspicious Network,network_monitor,7.0,,,,,,,23.210.250.82,a23-210-250-82.deploy.static.akamaitechnologies.com,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,,xyz123,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,ipf_uf.exe,ipf_helper.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,,xyz123,,,,,4.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,warp-svc.exe,1.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,ipf_helper.exe,6.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,13.69.116.109,Unknown,,,,,4.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,chrome.exe,chrome.exe,1.0
Network Connection,network_monitor,4.0,,,,,,,104.18.39.21,Unknown,,,,,4.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,system,Registry,1.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,cursor.exe,Cursor.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,system idle process,System Idle Process,1.0
Suspicious Network,network_monitor,7.0,,,,,,,54.235.252.103,ec2-54-235-252-103.compute-1.amazonaws.com,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,chrome.exe,6.0
Suspicious Network,network_monitor,7.0,,,,,,,57.144.149.33,whatsapp-chatd-edge-shv-02-mct1.facebook.com,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,sihost.exe,ShellHost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Suspicious Network,network_monitor,7.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,AsusPTPService.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,system,,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,WhatsApp.exe,6.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,wininit.exe,fontdrvhost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Suspicious Network,network_monitor,7.0,,,,,,,13.69.239.72,Unknown,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Network Connection,network_monitor,4.0,,,,,,,104.18.32.47,Unknown,,,,,4.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,system,Registry,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,AsusOLEDShifter.exe,6.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Autorun Entry Detected,autorun_monitor,6.0,,,,,,,,,,,,,6.0
Suspicious Process Modules,process_monitor,6.0,,,,,,,,,,,,RuntimeBroker.exe,6.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,pg_ctl.exe,1.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,wininit.exe,lsass.exe,1.0
Process Created,process_monitor,1.0,,,,,,,,,,,unknown,wininit.exe,1.0
Suspicious Network,network_monitor,7.0,,,,,,,,xyz123,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,20.192.44.80,Unknown,,,,,4.0
Process Created,process_monitor,1.0,,,,,,,,,,,svchost.exe,sihost.exe,1.0
Suspicious Network,network_monitor,7.0,,,,,,,,xyz123,,,,,7.0
Untrusted Process Tree,process_tree,7.0,,,,,,,,,,,,,7.0
Process Created,process_monitor,1.0,,,,,,,,,,,services.exe,svchost.exe,1.0
Suspicious Network,network_monitor,7.0,,,,,,,142.250.181.161,mct01s20-in-f1.1e100.net,,,,,7.0
Network Connection,network_monitor,4.0,,,,,,,127.0.0.1,kubernetes.docker.internal,,,,,4.0
Suspicious Network,network_monitor,7.0,,,,,,,,xyz123,,,,,7.0
