event_type,module,features.score,features.cpu,features.uptime,features.duration,features.filename,features.hash,features.registry_key,features.ip,features.domain,features.asn,features.country,features.parent_process,features.process_name,label
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,browserhost.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,System,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,backgroundTaskHost.exe,1
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,ShellHost.exe,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,csrss.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,AsusSystemAnalysis.exe,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,20.192.44.80,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,lsass.exe,1
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,WUDFHost.exe,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,GlideXNearService.exe,1
Network Connection,endpoint_monitor,,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Parent Process,endpoint_monitor,,,,,,,,,,,,,conhost.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Network Connection,endpoint_monitor,,,,,,,,54.235.252.103,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,104.18.39.21,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,endpoint_monitor,,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,System,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Process Created,endpoint_monitor,,,,,,,,,,,,,System Idle Process,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,endpoint_monitor,,,,,,,,3.210.224.158,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,endpoint_monitor,,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,endpoint_monitor,,,,,,,,103.217.177.98,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,AggregatorHost.exe,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,csrss.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,OneApp.IGCC.WinService.exe,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,3.0,,,,,,,,,,,,,3
File Modified,severity_score,5.0,,,,,,,,,,,,,5
Network Connection,endpoint_monitor,,,,,,,,98.85.170.199,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,SpotifyWidgetProvider.exe,1
Time-Based Execution Window,severity_score,5.0,,,,,,,,,,,,,5
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,AsusAppService.exe,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,DAX3API.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,wininit.exe,1
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,smss.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,smss.exe,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
File Modified,severity_score,5.0,,,,,,,,,,,,,5
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,lsass.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,DAX3API.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,backgroundTaskHost.exe,1
File Modified,severity_score,5.0,,,,,,,,,,,,,5
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Process Created,endpoint_monitor,,,,,,,,,,,,,GlideXRemoteService.exe,1
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,20.192.44.80,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,GlideXService.exe,1
Network Connection,endpoint_monitor,,,,,,,,4.213.25.241,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,browserhost.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,System Idle Process,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
File Modified,severity_score,5.0,,,,,,,,,,,,,5
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,taskhostw.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,severity_score,3.0,,,,,,,,,,,,,3
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,services.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,GlideXServiceExt.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,LsaIso.exe,1
Network Connection,endpoint_monitor,,,,,,,,4.213.25.241,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,dwm.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,csrss.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,System,1
Network Connection,endpoint_monitor,,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,Registry,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,172.64.148.235,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
File Modified,severity_score,5.0,,,,,,,,,,,,,5
Process Created,endpoint_monitor,,,,,,,,,,,,,backgroundTaskHost.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,Cursor.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,taskhostw.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,conhost.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Network Connection,endpoint_monitor,,,,,,,,103.255.66.160,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,Registry,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Time-Based Execution Window,severity_score,5.0,,,,,,,,,,,,,5
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,endpoint_monitor,,,,,,,,127.0.0.1,,,,,,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,severity_score,1.0,,,,,,,,,,,,,1
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,endpoint_monitor,,,,,,,,,,,,,NgcIso.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,4.213.25.240,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,20.192.44.80,,,,,,1
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,uihost.exe,1
File Modified,severity_score,5.0,,,,,,,,,,,,,5
System File Touched,severity_score,5.0,,,,,,,,,,,,,5
Process Created,endpoint_monitor,,,,,,,,,,,,,lsass.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Process Modules,endpoint_monitor,,,,,,,,,,,,,Microsoft.SharePoint.exe,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,endpoint_monitor,,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,endpoint_monitor,,,,,,,,20.189.173.18,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,System,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,endpoint_monitor,,,,,,,,23.195.39.6,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,System Idle Process,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Suspicious Process Modules,severity_score,6.0,,,,,,,,,,,,,6
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Consistent Execution Time,severity_score,6.0,,,,,,,,,,,,,6
Process Created,endpoint_monitor,,,,,,,,,,,,,svchost.exe,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Network Connection,severity_score,4.0,,,,,,,,,,,,,4
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
Autorun Entry Detected,severity_score,6.0,,,,,,,,,,,,,6
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Time-Based Execution Window,severity_score,5.0,,,,,,,,,,,,,5
Process Created,endpoint_monitor,,,,,,,,,,,,,UserOOBEBroker.exe,1
Process Created,endpoint_monitor,,,,,,,,,,,,,,1
Suspicious Parent Process,endpoint_monitor,,,,,,,,,,,,,browserhost.exe,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Process Created,severity_score,1.0,,,,,,,,,,,,,1
Untrusted Process Tree,severity_score,7.0,,,,,,,,,,,,,7
Suspicious Network,severity_score,7.0,,,,,,,,,,,,,7
